SHIVA TRAVEL & MANPOWER — BACKLINKS ACTION PLAN,,,,,,,,,,
Last updated:,2026-05-13,,,,,,,,,
Companion file:,citation-tracker.csv (for 55+ directory listings),,,,,,,,,
,,,,,,,,,,
HOW TO USE THIS SHEET,,,,,,,,,,
1. This file covers backlink strategies NOT in citation-tracker.csv (press, content marketing, customer-side).,,,,,,,,,,
2. citation-tracker.csv = directory/citation listings (Sulekha, JustDial, etc.).,,,,,,,,,,
3. THIS file = press releases, Quora/Reddit, YouTube, customer content, journalist pitches.,,,,,,,,,,
4. Sort each section by Priority (10 = highest) when working through it.,,,,,,,,,,
5. Update Status / Date / Live URL as you complete each item.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION A — GOVERNMENT BACKLINKS (HIGHEST AUTHORITY — DO FIRST),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
1 backlink from .gov.in = ~50 directory backlinks. Focus here.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Site,Action,Cost,DA Estimate,Status,Date Done,Live URL,Contact / Method,Notes
1,10,eMigrate.gov.in,Verify your RA B-1794 listing shows website URL. If missing — email PoE office,Free,95,Pending,,,[email],Search for your agency on portal first. Mandatory if missing.
2,10,MEA.gov.in licensed-RA list,Confirm your agency listed with clickable website link,Free,95,Pending,,,Via PoE office,Each licensed RA should appear in MEA public registry.
3,9,ALMRA.in Punjab member page,Confirm your member profile has website backlink. Email ALMRA to add if missing,Free,50,Pending,,,[email],You are ALMRA member — they should backlink members.
4,8,MyGov.in business directory,Register business if applicable category exists,Free,80,Pending,,,Self-register,Indian citizen engagement portal.
5,7,Government tenders portal (eProcurement),Register as supplier even if not bidding (gets you in the directory),Free,85,Pending,,,gem.gov.in,Already in citation-tracker but verify backlink to website specifically.
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION B — PRESS RELEASE DISTRIBUTION (5–15 BACKLINKS PER RELEASE),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Workflow: 1) Write press release ONCE 2) Submit to multiple wire services 3) Each gets syndicated to news sites,,,,,,,,,,
,,,,,,,,,,
#,Priority,Site,Action,Cost,DA Estimate,Status,Date Done,Live URL,Submission Format,Notes
6,10,Self,Write 350-500 word press release: 20+ years milestone angle,—,—,Pending,,,Word doc + 2 photos,Reusable across all distributors below
7,9,PRLog.org,Submit press release (free tier),Free,70,Pending,,,Web form,Free but slow approval
8,9,IndianPRWire.com,Submit press release,₹500-₹2000,55,Pending,,,Web form,Syndicates to 50+ Indian news sites
9,8,BusinessWireIndia.com,Submit press release (paid tier),₹3000-₹5000,65,Pending,,,Email submission,Higher-tier syndication
10,7,NewKerala.com,Submit press release,Free-₹500,50,Pending,,,Web form,South India syndication
11,7,DailyHunt regional,Submit via partner program,Free,55,Pending,,,Partner application,Reaches regional readers
12,7,PR-Inside India,Submit press release,Free,45,Pending,,,Web form,Free PR submission
13,6,OpenPR.com India,Submit press release,Free,55,Pending,,,Web form,Global PR with India category
14,6,1888PressRelease.com,Submit press release,Free,50,Pending,,,Web form,Free PR submission
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION C — LOCAL PRESS PITCHES (PUNJAB REGIONAL — HIGH-VALUE WHEN LANDED),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Strategy: pitch 1 outlet per week. Each landed story = 1 backlink from DA 50+ regional news site.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Outlet,Pitch Angle,Email/Contact,Cost,DA Estimate,Status,Date Sent,Date Landed,Notes
15,10,Tribune India — Punjab edition,Local Nakodar agency completes 5000+ overseas placements in 20 years,[email],Free,75,Pending,,,Punjab newsdesk most likely respondent
16,9,Punjab Kesari,20 years of ethical overseas recruitment from Doaba — transparent fees model,[email],Free,70,Pending,,,Hindi/Punjabi audience
17,9,Hindustan Times — Punjab,Punjab worker stories: from Nakodar to NEOM (Saudi Vision 2030),[email],Free,80,Pending,,,Major English daily
18,8,Babushahi (Punjabi news),Punjabi diaspora stories — workers placed across Gulf & Europe,[email],Free,55,Pending,,,Punjabi-focused digital
19,8,Jagran Punjab,Family success stories from Nakodar to Romania/Poland,[email],Free,70,Pending,,,Hindi mass audience
20,7,The Indian Express Punjab,Local recruitment industry trends story,[email],Free,80,Pending,,,Pitch trends angle not promo
21,7,Aaj Samaj Punjab,Worker success stories,[email],Free,40,Pending,,,Smaller but reachable
22,6,Daily Post Punjab,Local Nakodar/Jalandhar focused stories,[email],Free,40,Pending,,,Smaller outlet
23,6,Punjabi University news,Alumni placement stories (if any went through agency),Email PR dept,Free,55,Pending,,,If you've placed any PU alumni
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION D — QUORA ANSWERS (DA 92 — RANK COMPOUND OVER TIME),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Strategy: 2 high-quality answers per week. Always real value first then link. Spammy = deleted.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Question to Answer,Approach,Status,Date Answered,Live URL,Upvotes Tracked,Notes
24,10,Best manpower consultancy in Punjab?,Detailed answer with comparison framework + your details,Pending,,,,Most direct match for SEO
25,10,How to get Romania work visa from India?,Step-by-step process + mention your agency in author bio,Pending,,,,Romania is hot search keyword
26,9,Best recruitment agency in Nakodar / Jalandhar?,Local-focused answer + your office details,Pending,,,,Brand-locality combo
27,9,How to verify a govt-licensed RA agency?,Educational answer about RA license check on emigrate.gov.in (+ mention yours),Pending,,,,Trust-building content
28,9,How much does Dubai job placement cost in India?,Transparent breakdown of legit fees vs scam fees,Pending,,,,Fee transparency = your edge
29,8,Is Shiva Travel a genuine agency? (if asked),Authentic response with license number proof,Pending,,,,Brand defence answer
30,8,Best Punjab agency for Poland work visa?,Country-specific answer,Pending,,,,Poland is highest demand
31,8,How to avoid recruitment fraud in Punjab?,Educational + positions you as the trustworthy alternative,Pending,,,,Authority-building
32,7,Saudi NEOM project — how to get a job?,Detailed answer about NEOM hiring process,Pending,,,,Trending topic
33,7,GAMCA medical for Gulf visa — what to expect?,Service-specific helpful answer,Pending,,,,Cross-promotes /services/gamca-medical page
,,,,,,,,,,
ONGOING CADENCE,,,,,,,,,,
,,2 new answers per week,,,,,,,,
,,30 mins per answer,,,,,,,,
,,Reuse content but customize per question,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION E — REDDIT (DA 91 — REAL CONVERSATIONS),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Strategy: Help first link second. Direct self-promo = removed by mods.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Subreddit,Topic Area,Cadence,Status,Notes
34,9,r/india,Overseas job questions — Gulf and Europe,Weekly,Pending,Largest Indian subreddit. Lurk first.
35,9,r/Punjab,Punjab-specific overseas migration,Weekly,Pending,Target community
36,8,r/dubaijobs,Dubai job seekers from India,Weekly,Pending,Highly relevant
37,8,r/dubai,General Dubai community,Bi-weekly,Pending,Broader audience
38,8,r/saudiarabia,NEOM and Saudi work stories,Bi-weekly,Pending,Cover Saudi market
39,7,r/PolandJobs,Poland visa and work questions,Bi-weekly,Pending,Active EU community
40,7,r/Punjabi,Cultural + diaspora discussions,Monthly,Pending,Indirect community-building
41,6,r/IndianStreetBets,If finance/business angle comes up,As relevant,Pending,Indirect mentions only
,,,,,,,,,,
RULES,,,,,,,,,,
,,1. Build account karma first (3+ weeks of normal engagement) before linking,,,,,,,,
,,2. NEVER post link in main posts — only in comments when asked,,,,,,,,
,,3. Answer 3 questions for every 1 self-mention,,,,,,,,
,,4. If mods remove a post — don't argue. Move on.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION F — YOUTUBE VIDEO BACKLINKS (COMPOUNDING — DA 100 SOURCE),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Channel: https://www.youtube.com/@ShivaTravelNakodar,,,,,,,,,,
,,,,,,,,,,
#,Priority,Action,Frequency,Status,Notes
42,10,Update channel ABOUT section — add canonical site URL at top,One-time,Pending,Quick win — 2 min
43,10,Add website link to existing video descriptions (all videos),One-time,Pending,~10 videos × 2 min = 20 min
44,9,Publish 1 new video per week (60 seconds is enough),Weekly,Pending,Testimonial / office tour / country spotlight
45,9,Each new video description — list site URL + 2-3 internal page links,Per upload,Pending,Format: site → relevant city → relevant visa
46,8,Pin a YouTube comment on top video with link to /punjab page,Per video,Pending,Drives traffic to flagship page
47,7,YouTube Shorts — 30-second testimonial clips,Weekly,Pending,Shorts get more organic reach
48,6,YouTube community posts (link to new blog posts),As needed,Pending,Requires 500+ subscribers first
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION G — CUSTOMER-SIDE CONTENT (PLACED WORKERS = ORGANIC BACKLINKS),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
The most authentic backlinks come from placed workers' own social posts.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Action,Target,Cadence,Status,Notes
49,9,Ask each placed worker to LinkedIn-post about new job and tag your company page,Every placement,Ongoing,Pending,LinkedIn = DA 100
50,9,Ask placed workers to make Instagram reel from departure / arrival,Every placement,Ongoing,Pending,Tag your business handle
51,8,Send WhatsApp template after placement requesting public review with photo,Every placement,Ongoing,Pending,Photo reviews rank higher
52,7,Ask 5 best placements to write a 100-word blog post,Quarterly,Pending,,Post on YOUR /blog or theirs
53,7,Create Google Form post-departure — captures testimonial + permission to repost,One-time,Pending,,Then drip-publish over months
54,6,Annual customer event photos — share to placed workers for them to repost,Annual,Pending,,Reunion-style events
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION H — SOCIAL PROFILE BACKLINKS (ALREADY-OWNED PROPERTIES),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
You own these — make sure each links to your canonical site.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Platform,Action,Status,Date Done,Live URL,Notes
55,10,YouTube channel ABOUT,Add site URL at top of channel description,Pending,,,Existing channel
56,10,Instagram bio,Confirm bio has shivatravelconsultant.in in link slot,Pending,,,Existing account
57,10,Facebook About,Confirm Website field has canonical URL,Pending,,,Existing page
58,9,LinkedIn Company Page,Create if missing — add website + 750-char description,Pending,,,May not exist yet
59,8,Twitter / X profile,Create + pin tweet with site link,Pending,,,May not exist yet
60,8,Pinterest business account,Verify website + create boards for visa destinations,Pending,,,May not exist yet
61,7,Quora author bio (founder personal),Add site URL to founder's Quora profile,Pending,,,Personal Quora account
62,7,Google account About / Knowledge graph,Verify business shows correct linked URL,Pending,,,Auto-pulled from GBP
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION I — TOXIC / AVOID (DO NOT BUY OR PURSUE),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
These tactics WILL hurt rankings or trigger manual penalty. Avoid even if cheap.,,,,,,,,,,
,,,,,,,,,,
Avoid,Why,,,,,,,,,
Buying backlinks on Fiverr (1000 links for ₹500),Algorithm flags artificial link velocity. Can trigger manual penalty.,,,,,,,,,
Private Blog Networks (PBNs),Google has been actively penalizing PBNs for years. Discovery = de-indexing.,,,,,,,,,
Forum signature spam,Discounted by Google since 2012. Wastes time.,,,,,,,,,
Comment spam on random blogs,Modern algorithms ignore comment links. Marks you as spammy.,,,,,,,,,
Article spinning sites (EzineArticles type),Devalued long ago. Possible duplicate-content penalty.,,,,,,,,,
Paid guest posts on unrelated blogs,Google's spam team specifically targets this pattern.,,,,,,,,,
Web 2.0 farms (Blogger / Wix spam pages pointing to you),Outdated. Worthless. May look like negative SEO if competitor does it to you.,,,,,,,,,
"\""SEO companies\"" promising guaranteed #1 in 30 days",Either lies or uses toxic techniques. Both end badly.,,,,,,,,,
Bot-driven traffic (paying for visits to fake engagement),Doesn't help rankings. Wastes money. Skews analytics.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION J — TRACKING & MONITORING,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Set up these tools to measure progress.,,,,,,,,,,
,,,,,,,,,,
#,Priority,Tool,URL,Cost,What For,Cadence to Check
63,10,Google Search Console — Links report,search.google.com/search-console,Free,Most authoritative backlink data (Google's own),Weekly
64,9,Ahrefs Backlink Checker (free),ahrefs.com/backlink-checker,Free (limited),Top 100 backlinks + Domain Rating,Monthly
65,8,Moz Link Explorer,moz.com/link-explorer,Free,Domain Authority (0–100) tracking,Monthly
66,8,Ubersuggest,neilpatel.com/ubersuggest,Free (3/day),Backlink count + new/lost links,Monthly
67,7,Whitespark Local Rank Tracker,whitespark.ca/free-tools,Free,Local map pack ranking,Bi-weekly
68,6,Sistrix (free),sistrix.com,Free tier,Visibility index over time,Monthly
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION K — 90-DAY TARGETS,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Metric,Today (rough),Target (30 days),Target (90 days),Status,,,,,,
Total backlinks (GSC),~10-50,50-80,150+,,,,,,,
Unique linking domains,~5-20,25-40,60-80,,,,,,,
.gov.in / .edu.in backlinks,0 likely,1-2,3-5,,,,,,,
Press mentions landed,0,1,3-5,,,,,,,
Domain Rating (Ahrefs),5-10,12-15,18-22,,,,,,,
Quora answers published,0,8,30+,,,,,,,
YouTube videos published,~10,15,25,,,,,,,
Reviews on GBP,~42,55,80+,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION L — WEEKLY EXECUTION SCHEDULE (REPEATABLE CADENCE),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Day,Task,Time,Recurring,,,,,,,
Monday,Submit 1 new Quora answer,30 min,Yes,,,,,,,
Tuesday,Publish 1 GBP post + reply to new Google reviews,20 min,Yes,,,,,,,
Wednesday,Submit 1 new Reddit comment in relevant subreddit,30 min,Yes,,,,,,,
Thursday,Update / publish 1 YouTube video,2 hours,Yes,,,,,,,
Friday,1 press pitch OR 1 directory submission OR 1 customer-content ask,30 min,Yes,,,,,,,
Saturday,Submit 1 new Quora answer,30 min,Yes,,,,,,,
Sunday,Review GSC links report + log new backlinks in this sheet,30 min,Yes,,,,,,,
,,,,,,,,,,
Total weekly time:,,~5 hours,,,,,,,,
Monthly backlinks gained:,,~15-25 new direct backlinks,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION M — STATUS LEGEND,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Status,Meaning,,,,,,,,,
Pending,Not yet started,,,,,,,,,
In Progress,Currently working on it,,,,,,,,,
Submitted,Sent but awaiting confirmation,,,,,,,,,
Live,Confirmed published with backlink,,,,,,,,,
Rejected,Not published — see Notes,,,,,,,,,
Ongoing,Recurring task (e.g. weekly Quora),,,,,,,,,
,,,,,,,,,,
Priority,Meaning,,,,,,,,,
10,Highest impact — do this week,,,,,,,,,
9,High impact — do this month,,,,,,,,,
8,Important — schedule this quarter,,,,,,,,,
7,Worth doing,,,,,,,,,
6,Useful — if time permits,,,,,,,,,
5 or lower,Low priority,,,,,,,,,
