SHIVA TRAVEL & MANPOWER — CITATION & GBP TRACKER,,,,,,,,,,
Last updated:,2026-04-30,,,,,,,,,
,,,,,,,,,,
HOW TO USE THIS SHEET,,,,,,,,,,
1. Section A is your single source of truth. Always copy-paste from here — never retype.,,,,,,,,,,
2. Section B is your GBP (Google Business Profile) checklist — match GBP to these values.,,,,,,,,,,
3. Section C is the citation tracker — fill in Status / Date / URL as you submit each one.,,,,,,,,,,
4. Sort Section C by "Priority" column (10 = do first) when working through it.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION A — BUSINESS MASTER DATA  (USE THIS EXACT TEXT EVERYWHERE),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Field,Value,Notes / Where Used,,,,,,,,
Business Name,Shiva Travel & Manpower Consultants,Always include the ampersand,,,,,,,,
Display Name (long),Shiva Travel & Manpower Consultants Nakodar,For directories that allow location in name,,,,,,,,
Founder / Owner,Tarsem Lal,Founder & Managing Director,,,,,,,,
Founded,2002,~23 years in business,,,,,,,,
Address,"Golden Avenue, Near Sukhjeet Hospital, Jalandhar Road",Always use this exact phrasing,,,,,,,,
City,Nakodar,,,,,,,,,
District,Jalandhar,,,,,,,,,
State,Punjab,,,,,,,,,
Postal Code,144040,,,,,,,,,
Country,India,,,,,,,,,
Latitude,31.12,,,,,,,,,
Longitude,75.47,,,,,,,,,
Primary Phone (Office),+91-98148-20432,Use as main contact on every directory,,,,,,,,
WhatsApp Phone,+91-98153-58832,Use only where directory has separate WhatsApp field,,,,,,,,
Primary Email,[email],The canonical business email,,,,,,,,
Founder Email,[email],Use for account login / owner-contact field,,,,,,,,
Canonical Domain,https://shivatravelconsultant.in,The .in domain — never use the .com,,,,,,,,
Business Hours,"Mon–Sat: 9:00 AM – 6:30 PM",Closed Sunday,,,,,,,,
Govt License Number,RA B-1794,MEA (Ministry of External Affairs) license — quote on every listing,,,,,,,,
Primary Category,Overseas Recruitment Agency,,,,,,,,,
Secondary Category #1,Travel Agency,Important — boosts ranking for "best travel agency" search,,,,,,,,
Secondary Category #2,Visa Consultant,,,,,,,,,
Secondary Category #3,Employment Agency,,,,,,,,,
Service Countries,"UAE, Saudi Arabia, Qatar, Kuwait, Bahrain, Poland, Romania, Croatia",,,,,,,,,
Service Cities,"Nakodar, Jalandhar, Kapurthala, Phagwara, Nawanshahr, Hoshiarpur",,,,,,,,,
Facebook,https://www.facebook.com/shivatravelnakodar/,,,,,,,,,
Instagram,https://www.instagram.com/shiva.travels.consultants/,,,,,,,,,
YouTube,https://www.youtube.com/@ShivaTravelNakodar,,,,,,,,,
,,,,,,,,,,
Description (Short — 160 chars),"MEA-licensed (RA B-1794) overseas recruitment agency in Nakodar Punjab. Placing skilled workers in Gulf & Europe since 2002. Walk-in office Mon–Sat.",For directory short description fields,,,,,,,,
Description (Long — 500 chars),"Government-licensed (MEA RA B-1794) recruitment & visa consultancy in Nakodar, Punjab. Since 2002, we have deployed 10,000+ workers to UAE, Saudi Arabia, Qatar, Kuwait, Bahrain, Poland, Romania, and Croatia. 98% visa success rate. Transparent charges with no hidden fees. Services: overseas placement, work visa processing, E-Migrate clearance, GAMCA medical, document attestation, pre-departure orientation. Walk-in office Mon–Sat 9 AM – 6:30 PM.",For directory long description fields,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION B — GOOGLE BUSINESS PROFILE (GBP) — CONFIGURATION CHECKLIST,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
GBP login: business.google.com,,,,,,,,,,
,,,,,,,,,,
GBP Field,What to Set / Verify,Status,Notes,,,,,,,
Business Name,Shiva Travel & Manpower Consultants,To Verify,Match exactly. Don't add keywords.,,,,,,,
Primary Category,Travel Agency,Active,Currently set; keeping for "best travel agency" search,,,,,,,
Secondary Category #1,Employment Agency,To Add,Add this if not already set,,,,,,,
Secondary Category #2,Visa Consultant,To Add,Add this if not already set,,,,,,,
Address,"Golden Avenue, Near Sukhjeet Hospital, Jalandhar Road, Nakodar, Punjab 144040",To Verify,Match site exactly,,,,,,,
Phone (Primary),+91-98148-20432,To Verify,,,,,,,,
Phone (Additional),+91-98153-58832 (WhatsApp),To Add,,,,,,,,
Website,https://shivatravelconsultant.in,To Verify,The .in domain,,,,,,,,
Hours — Monday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Tuesday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Wednesday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Thursday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Friday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Saturday,9:00 AM – 6:30 PM,Updated on site,Update GBP to match,,,,,,,
Hours — Sunday,Closed,To Verify,,,,,,,,
Description,Use Long Description from Section A,To Verify,750 char limit on GBP,,,,,,,
Service Areas,"Nakodar, Jalandhar, Kapurthala, Phagwara, Nawanshahr, Hoshiarpur",To Add,Add all 6 cities,,,,,,,
Photos — Logo,/logo.jpg from website,To Verify,,,,,,,,
Photos — Office Exterior,Add 3-5 from outside the office,To Add,,,,,,,,
Photos — Office Interior,Add 5-10 inside photos with clients/staff,To Add,,,,,,,,
Photos — Team,Add team photo with founder,To Add,,,,,,,,
Photos — Government Documents,Photo of MEA license RA B-1794 (blur sensitive),To Add,Huge trust signal,,,,,,,
Posts (Weekly),Use templates from gbp-post-templates.md,Ongoing,1-2 posts per week,,,,,,,
Q&A Section,Pre-seed 10 common questions and answers,To Do,From gbp-content-pack.md,,,,,,,
Reviews — Current,4.9 stars / 42 reviews,Active,Goal: +5-10 per month,,,,,,,
Reviews — Reply Rate,Reply to 100% of reviews,To Do,Templates in gbp-content-pack.md,,,,,,,
Booking Link,https://shivatravelconsultant.in/contactus,To Add,,,,,,,,
Attribute — Wheelchair accessible,Yes/No,To Verify,,,,,,,,
Attribute — Online appointments,Yes,To Add,,,,,,,,
Attribute — On-site services,Yes,To Add,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION C — CITATION TRACKER  (FILL IN AS YOU SUBMIT),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
#,Priority,Category,Platform,Submission URL,Cost,Govt/Trust,Status,Date Submitted,Listing URL,Notes
,,,,,,,,,,
,,,── GOVERNMENT & TRUST (DO FIRST) ──,,,,,,,,
1,10,Govt — National,MEA eMigrate Portal,https://emigrate.gov.in,Free,YES,Pending,,,Mandatory for overseas recruitment. Quote license RA B-1794.
2,10,Govt — National,National Career Service (NCS),https://www.ncs.gov.in,Free,YES,Pending,,,Govt of India job portal. Free employer profile.
3,10,Govt — National,Udyam Registration (MSME),https://udyamregistration.gov.in,Free,YES,Pending,,,Free MSME certificate. Required for govt tenders.
4,9,Govt — National,GeM (Govt e-Marketplace),https://gem.gov.in,Free,YES,Pending,,,B2G marketplace. Strong trust badge.
5,9,Govt — National,Skill India Portal / NSDC,https://www.skillindia.gov.in,Free,YES,Pending,,,Tag your firm to NSDC for credibility.
6,9,Govt — Punjab,Punjab Employment Generation (PGRKAM),https://pgrkam.com,Free,YES,Pending,,,Punjab state employment portal.
7,8,Govt — Punjab,Punjab State Skill Development Mission,https://www.psdm.gov.in,Free,YES,Pending,,,State skill development body.
8,8,Govt — National,GSTIN Public Listing,https://www.gst.gov.in,Free,YES,Pending,,,Verify your GSTIN appears in public search.
9,6,Govt — National,DGFT IEC,https://www.dgft.gov.in,Free,YES,Optional,,,Only if you do foreign-exchange transactions.
,,,,,,,,,,
,,,── TIER 1: TOP INDIAN DIRECTORIES (HIGHEST IMPACT) ──,,,,,,,,
10,10,Directory,Google Business Profile,https://business.google.com,Free,No,Active,,,Already live. Working on Section B above.
11,10,Directory,JustDial,https://www.justdial.com/Free-Listing,Free,No,Active,,,Already 4.5 stars. Claim and add photos.
12,9,Directory,Sulekha,https://www.sulekha.com/business,Free,No,Pending,,,High DA. Common in Punjab.
13,9,Directory,IndiaMART,https://seller.indiamart.com,Free,No,Pending,,,Free B2B seller account.
14,8,Directory,TradeIndia,https://www.tradeindia.com,Free,No,Pending,,,Similar to IndiaMART.
15,7,Directory,Yellow Pages India,https://www.yellowpages.in,Free,No,Pending,,,Solid NAP citation.
16,6,Directory,AskLaila,https://www.asklaila.com,Free,No,Pending,,,Free local listing.
17,5,Directory,IndiaCatalog,https://www.indiacatalog.com,Free,No,Pending,,,Old but indexed.
18,5,Directory,Hotfrog India,https://www.hotfrog.in,Free,No,Pending,,,Auto-syndicates.
19,5,Directory,CityLocal Pro,https://www.citylocalpro.com,Free,No,Pending,,,Local citation.
20,5,Directory,ClickIndia,https://www.clickindia.com,Free,No,Pending,,,Classified + listing.
21,4,Directory,Khojle,https://www.khojle.in,Free,No,Pending,,,Indian local search.
22,4,Directory,Sify Yellow Pages,https://yellowpages.sify.com,Free,No,Pending,,,Older — still indexed.
,,,,,,,,,,
,,,── TIER 2: TRAVEL INDUSTRY ──,,,,,,,,
23,8,Travel,TripAdvisor,https://www.tripadvisor.in,Free,No,Pending,,,Critical for "travel agency" searches.
24,7,Travel,Tripoto Business,https://www.tripoto.com,Free,No,Pending,,,India travel community.
25,6,Travel,HolidayIQ,https://www.holidayiq.com,Free,No,Pending,,,India travel reviews.
26,6,Travel,Travel Triangle Partner,https://traveltriangle.com,Free,No,Pending,,,B2C travel platform.
27,5,Travel,Yatra B2B,https://www.yatra.com,Free,No,Optional,,,Partner program.
28,5,Travel,MakeMyTrip Partner,https://www.makemytrip.com/franchise/,Free,No,Optional,,,If selling tour packages.
,,,,,,,,,,
,,,── TIER 2: RECRUITMENT INDUSTRY ──,,,,,,,,
29,8,Recruitment,Naukri Recruiter,https://recruiter.naukri.com,Free Tier,No,Pending,,,Free employer profile + paid postings.
30,7,Recruitment,Apna.co Employer,https://employer.apna.co,Free,No,Pending,,,Blue-collar focus — high audience match.
31,7,Recruitment,Foundit (ex-Monster),https://employer.foundit.in,Free,No,Pending,,,Employer page.
32,7,Recruitment,Shine Recruiter,https://recruiter.shine.com,Free,No,Pending,,,Employer profile.
33,7,Recruitment,WorkIndia,https://www.workindia.in,Free,No,Pending,,,Blue-collar platform.
34,6,Recruitment,TimesJobs Recruiter,https://recruiter.timesjobs.com,Free,No,Pending,,,Employer profile.
35,5,Recruitment,Quikr Jobs,https://www.quikr.com/jobs,Free,No,Pending,,,Listings.
36,5,Recruitment,Hirect,https://www.hirect.in,Free,No,Optional,,,Chat-based hiring.
37,4,Recruitment,OLX Jobs,https://www.olx.in,Free,No,Pending,,,Mass-reach classified.
,,,,,,,,,,
,,,── TIER 2: EMPLOYER REPUTATION ──,,,,,,,,
38,7,Reputation,AmbitionBox,https://www.ambitionbox.com,Free,No,Pending,,,India's biggest employer review site.
39,7,Reputation,Glassdoor,https://www.glassdoor.co.in/employers/,Free,No,Pending,,,International employer reviews.
,,,,,,,,,,
,,,── TIER 3: GLOBAL CITATIONS ──,,,,,,,,
40,7,Global,Bing Places,https://www.bingplaces.com,Free,No,Pending,,,Microsoft equivalent of Google.
41,7,Global,Apple Maps Connect,https://mapsconnect.apple.com,Free,No,Pending,,,Critical for iPhone users.
42,8,Social,Facebook Business Page,https://www.facebook.com/business,Free,No,Active,,,Already live. Verify NAP exactly matches.
43,7,Social,LinkedIn Company Page,https://www.linkedin.com/company/setup/new/,Free,No,Pending,,,Recruiter trust.
44,6,Social,Instagram Business,https://www.instagram.com,Free,No,Active,,,Already live. Verify bio NAP.
45,6,Social,YouTube Channel,https://www.youtube.com,Free,No,Active,,,Already live. Add address in About.
46,7,Reputation,Trustpilot,https://business.trustpilot.com,Free,No,Pending,,,International trust building.
47,5,Reputation,MouthShut,https://www.mouthshut.com,Free,No,Pending,,,India review platform.
48,5,Global,Yelp India,https://biz.yelp.com,Free,No,Pending,,,Lower India traffic but Google reads it.
49,5,Authority,Crunchbase,https://www.crunchbase.com/add-new,Free Tier,No,Pending,,,Business profile + DA boost.
50,4,Global,Foursquare,https://foursquare.com/business,Free,No,Pending,,,Auto-syndicates to many apps.
,,,,,,,,,,
,,,── TIER 3: PUNJAB LOCAL ──,,,,,,,,
51,6,Local,Punjab Yellow Pages,https://www.punjabyp.com,Free,No,Pending,,,Hyperlocal Punjab directory.
52,5,Local,Jalandhar Online Directory,https://www.jalandhar.org,Free,No,Pending,,,Local citation.
53,4,Local,Punjab Business Directory,https://www.punjabbusinessdirectory.com,Free,No,Pending,,,State directory.
,,,,,,,,,,
,,,── INDUSTRY SPECIFIC: VISA ──,,,,,,,,
54,5,Visa,VisaHQ,https://www.visahq.com,Mixed,No,Optional,,,Visa-specific authority site.
55,4,Visa,IndianVisaOnline partners,https://indianvisaonline.gov.in,Free,No,Optional,,,Visa partner directories.
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION D — INDUSTRY MEMBERSHIPS  (PAID — HIGH ROI ON TRUST),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
#,Body,Approx Cost,Why It Matters,Status,,,,,,
1,IAOIA — Indian Assoc. of Overseas Recruiters,₹10K-25K/yr,Industry recognition badge,Pending,,,,,,
2,FAIPT — Federation of Indian Recruiters,₹10K-15K/yr,Cite logo on listings,Pending,,,,,,
3,TAAI / TAFI — Travel Agents Association,₹15K-30K/yr,If chasing travel-agency rank,Pending,,,,,,
4,IATA Accreditation,Significant,Only if doing flight ticketing,Optional,,,,,,
5,Punjab Chamber of Commerce,₹5K-15K/yr,Local trust + networking,Pending,,,,,,
6,FICCI / CII (national chambers),₹50K+/yr,High budget — only if scaling,Optional,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION E — STATUS LEGEND & PRIORITY GUIDE,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Status,Meaning,,,,,,,,,
Pending,Not yet submitted,,,,,,,,,
Submitted,Submitted but not verified yet,,,,,,,,,
Verified,Listing went live and is crawlable,,,,,,,,,
Active,Listing is live and being maintained,,,,,,,,,
Optional,Skip unless time/budget permits,,,,,,,,,
Rejected,Submission rejected — see Notes,,,,,,,,,
,,,,,,,,,,
Priority,Meaning,,,,,,,,,
10,Do this first — highest impact,,,,,,,,,
9,High impact — do this week,,,,,,,,,
8,Important — do this month,,,,,,,,,
7,Worth doing — schedule it,,,,,,,,,
6,Useful but not urgent,,,,,,,,,
5,Low priority,,,,,,,,,
4,Last priority — only if time permits,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
SECTION F — ON-SITE NAP CLEANUP LOG  (HISTORY OF FIXES APPLIED),,,,,,,,,,
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════,,,,,,,,,,
,,,,,,,,,,
Date,Issue,File / Location,Action Taken,,,,,,,
2026-04-30,Multiple emails on site (3 different),app/layout.tsx + ContactUsPage + Footer + ContactForm,All unified to [email]. Founder email [email] added to JSON-LD.,,,,,,,
2026-04-30,Phone digit typo (98149 vs 98148),src/components/own/ContactUsPage.tsx,Display + tel link corrected to +91-98148-20432.,,,,,,,
2026-04-30,Wrong domain in Gallabox script,app/layout.tsx,Updated siteLogo to https://shivatravelconsultant.in/logo.jpg,,,,,,,
2026-04-30,GBP post templates wrong domain,gbp-post-templates.md,All shivamanpowerconsultants.com replaced with shivatravelconsultant.in,,,,,,,
2026-04-30,Outreach PDF wrong email,generate_employer_outreach_pdf.py,[email] replaced with [email],,,,,,,
2026-04-30,Aggregate rating mismatch (5.0/14 vs real 4.9/42),app/layout.tsx,JSON-LD updated to ratingValue 4.9 reviewCount 42,,,,,,,
2026-04-30,Closing time updated 6:00 PM → 6:30 PM,layout.tsx + nakodar + faq + 6 city pages + ContactUsPage,All site copy + JSON-LD aligned to 6:30 PM (matches GBP),,,,,,,
